5,4,3,3,3,2;4,14,7,-12,-10,1;75,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;21,167,763,2493,6545,14755,29751,55097,95437,156639,245939,372085,545481,778331,1084783,1481073,1985669,2619415,3405675,4370477,5542657,6954003,8639399,10636969,12988221,15738191,18935587,22632933,26886713,31757515,37310175,43613921,50742517,58774407,67792859,77886109,89147505,101675651,115574551,130953753,147928493,166619839,187154835,209666645,234294697,261184827,290489423,322367569,356985189,394515191,435137611,479039757,526416353,577469683,632409735,691454345,754829341,822768687,895514627,973317829,1056437529,1145141675,1239707071,1340419521,1447573973,1561474663,1682435259,1810779005,1946838865,2090957667,2243488247,2404793593,2575246989,2755232159,2945143411,3145385781,3356375177,3578538523,3812313903,4058150705,4316509765,4587863511,4872696107,5171503597,5484794049,5813087699,6156917095,6516827241,6893375741,7287132943,7698682083,8128619429,8577554425,9046109835,9534921887,10044640417,10575929013,11129465159,11705940379,12306060381
5,4,3,3,3,2;4,5,-10,-10,1;27,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;21,165,749,2439,6391,14391,28995,53669,92929,152481,239361,362075,530739,757219,1055271,1440681,1931405,2547709,3312309,4250511,5390351,6762735,8401579,10343949,12630201,15304121,18413065,22008099,26144139,30880091,36278991,42408145,49339269,57148629,65917181,75730711,86679975,98860839,112374419,127327221,143831281,162004305,181969809,203857259,227802211,253946451,282438135,313431929,347089149,383577901,423073221,465757215,511819199,561455839,614871291,672277341,733893545,799947369,870674329,946318131,1027130811,1113372875,1205313439,1303230369,1407410421,1518149381,1635752205,1760533159,1892815959,2032933911,2181230051,2338057285,2503778529,2678766849,2863405601,3058088571,3263220115,3479215299,3706500039,3945511241,4196696941,4460516445,4737440469,5027951279,5332542831,5651720911,5986003275,6335919789,6702012569,7084836121,7484957481,7902956355,8339425259,8794969659,9270208111,9765772401,10282307685,10820472629,11380939549,11964394551
5,4,4,3,2,2;-1,6,4,-12,-10,1;26,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;21,163,735,2385,6237,14027,28239,52241,90421,148323,232783,352065,515997,736107,1025759,1400289,1877141,2476003,3218943,4130545,5238045,6571467,8163759,10050929,12272181,14870051,17890543,21383265,25401565,30002667,35247807,41202369,47936021,55522851,64041503,73575313,84212445,96046027,109174287,123700689,139734069,157388771,176784783,198047873,221309725,246708075,274386847,304496289,337193109,372640611,411008831,452474673,497222045,545441995,597332847,653100337,712957749,777126051,845834031,919318433,997824093,1081604075,1170919807,1266041217,1367246869,1474824099,1589069151,1710287313,1838793053,1974910155,2118971855,2271320977,2432310069,2602301539,2781667791,2970791361,3170065053,3379892075,3600686175,3832871777,4076884117,4333169379,4602184831,4884398961,5180291613,5490354123,5815089455,6155012337,6510649397,6882539299,7271232879,7677293281,8101296093,8543829483,9005494335,9486904385,9988686357,10511480099,11055938719,11622728721
5,4,4,3,3,3;-12,-11,1;31,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;23,187,861,2823,7425,16757,33811,62645,108547,178199,279841,423435,620829,885921,1234823,1686025,2260559,2982163,3877445,4976047,6310809,7917933,9837147,12111869,14789371,17920943,21562057,25772531,30616693,36163545,42486927,49665681,57783815,66930667,77201069,88695511,101520305,115787749,131616291,149130693,168462195,189748679,213134833,238772315,266819917,297443729,330817303,367121817,406546239,449287491,495550613,545548927,599504201,657646813,720215915,787459597,859635051,937008735,1019856537,1108463939,1203126181,1304148425,1411845919,1526544161,1648579063,1778297115,1916055549,2062222503,2217177185,2381310037,2555022899,2738729173,2932853987,3137834359,3354119361,3582170283,3822460797,4075477121,4341718183,4621695785,4915934767,5224973171,5549362405,5889667407,6246466809,6620353101,7011932795,7421826589,7850669531,8299111183,8767815785,9257462419,9768745173,10302373305,10859071407,11439579569,12044653543,12675064907,13331601229,14015066231
5,4,4,3,3,3;8,4,-14,-11,1;91,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;23,191,889,2931,7733,17485,35323,65501,113563,186515,292997,443455,650313,928145,1293847,1766809,2369087,3125575,4064177,5215979,6615421,8300469,10312787,12697909,15505411,18789083,22607101,27022199,32101841,37918393,44549295,52077233,60590311,70182223,80952425,93006307,106455365,121417373,138016555,156383757,176656619,198979747,223504885,250391087,279804889,311920481,346919879,384993097,426338319,471162071,519679393,572114011,628698509,689674501,755292803,825813605,901506643,982651371,1069537133,1162463335,1261739617,1367686025,1480633183,1600922465,1728906167,1864947679,2009421657,2162714195,2325222997,2497357549,2679539291,2872201789,3075790907,3290764979,3517594981,3756764703,4008770921,4274123569,4553345911,4846974713,5155560415,5479667303,5819873681,6176772043,6550969245,6943086677,7353760435,7783641493,8233395875,8703704827,9195264989,9708788567,10245003505,10804653657,11388498959,11997315601,12631896199,13293049967,13981602889,14698397891
5,4,4,4,3,2;3,10,1,-16,-11,1;87,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;23,187,861,2823,7425,16757,33811,62645,108547,178199,279841,423435,620829,885921,1234823,1686025,2260559,2982163,3877445,4976047,6310809,7917933,9837147,12111869,14789371,17920943,21562057,25772531,30616693,36163545,42486927,49665681,57783815,66930667,77201069,88695511,101520305,115787749,131616291,149130693,168462195,189748679,213134833,238772315,266819917,297443729,330817303,367121817,406546239,449287491,495550613,545548927,599504201,657646813,720215915,787459597,859635051,937008735,1019856537,1108463939,1203126181,1304148425,1411845919,1526544161,1648579063,1778297115,1916055549,2062222503,2217177185,2381310037,2555022899,2738729173,2932853987,3137834359,3354119361,3582170283,3822460797,4075477121,4341718183,4621695785,4915934767,5224973171,5549362405,5889667407,6246466809,6620353101,7011932795,7421826589,7850669531,8299111183,8767815785,9257462419,9768745173,10302373305,10859071407,11439579569,12044653543,12675064907,13331601229,14015066231
5,4,4,4,4,3;4,-3,-18,-12,1;123,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;25,213,1001,3315,8767,19851,40139,74477,129181,212233,333477,504815,740403,1056847,1473399,2012153,2698241,3560029,4629313,5941515,7535879,9455667,11748355,14465829,17664581,21405905,25756093,30786631,36574395,43201847,50757231,59334769,69034857,79964261,92236313,105971107,121295695,138344283,157258427,178187229,201287533,226724121,254669909,285306143,318822595,355417759,395299047,438682985,485795409,536871661,592156785,651905723,716383511,785865475,860637427,940995861,1027248149,1119712737,1218719341,1324609143,1437734987,1558461575,1687165663,1824236257,1970074809,2125095413,2289725001,2464403539,2649584223,2845733675,3053332139,3272873677,3504866365,3749832489,4008308741,4280846415,4568011603,4870385391,5188564055,5523159257,5874798241,6244124029,6631795617,7038488171,7464893223,7911718867,8379689955,8869548293,9382052837,9917979889,10478123293,11063294631,11674323419,12312057303,12977362255,13671122769,14394242057,15147642245,15932264569,16749069571
5,5,2,2,2,2;-8,-9,1;3,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;19,133,567,1785,4587,10205,20399,37553,64771,105973,165991,250665,366939,522957,728159,993377,1330931,1754725,2280343,2925145,3708363,4651197,5776911,7110929,8680931,10516949,12651463,15119497,17958715,21209517,24915135,29121729,33878483,39237701,45254903,51988921,59501995,67859869,77131887,87391089,98714307,111182261,124879655,139895273,156322075,174257293,193802527,215063841,238151859,263181861,290273879,319552793,351148427,385195645,421834447,461210065,503473059,548779413,597290631,649173833,704601851,763753325,826812799,893970817,965424019,1041375237,1122033591,1207614585,1298340203,1394439005,1496146223,1603703857,1717360771,1837372789,1964002791,2097520809,2238204123,2386337357,2542212575,2706129377,2878394995,3059324389,3249240343,3448473561,3657362763,3876254781,4105504655,4345475729,4596539747,4859076949,5133476167,5420134921,5719459515,6031865133,6357775935,6697625153,7051855187,7420917701,7805273719,8205393721
5,5,3,3,2,2;4,1,-12,-10,1;19,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;21,159,707,2277,5929,13299,26727,49385,85405,140007,219627,332045,486513,693883,966735,1319505,1768613,2332591,3032211,3890613,4933433,6188931,7688119,9464889,11556141,14001911,16845499,20133597,23916417,28247819,33185439,38790817,45129525,52271295,60290147,69264517,79277385,90416403,102774023,116447625,131539645,148157703,166414731,186429101,208324753,232231323,258284271,286625009,317401029,350766031,386880051,425909589,468027737,513414307,562255959,614746329,671086157,731483415,796153435,865319037,939210657,1018066475,1102132543,1191662913,1286919765,1388173535,1495703043,1609795621,1730747241,1858862643,1994455463,2137848361,2289373149,2449370919,2618192171,2796196941,2983754929,3181245627,3389058447,3607592849,3837258469,4078475247,4331673555,4597294325,4875789177,5167620547,5473261815,5793197433,6127923053,6477945655,6843783675,7225967133,7625037761,8041549131,8476066783,8929168353,9401443701,9893495039,10405937059,10939397061
5,5,3,3,3,3;7,16,3,-16,-11,1;75,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;23,189,875,2877,7579,17121,34567,64073,111055,182357,286419,433445,635571,907033,1264335,1726417,2314823,3053869,3970811,5096013,6463115,8109201,10074967,12404889,15147391,18355013,22084579,26397365,31359267,37040969,43518111,50871457,59187063,68556445,79076747,90850909,103987835,118602561,134816423,152757225,172559407,194364213,218319859,244581701,273312403,304682105,338868591,376057457,416442279,460224781,507615003,558831469,614101355,673660657,737754359,806636601,880570847,959830053,1044696835,1135463637,1232432899,1335917225,1446239551,1563733313,1688742615,1821622397,1962738603,2112468349,2271200091,2439333793,2617281095,2805465481,3004322447,3214299669,3435857171,3669467493,3915615859,4174800345,4447532047,4734335249,5035747591,5352320237,5684618043,6033219725,6398718027,6781719889,7182846615,7602734041,8042032703,8501408005,8981540387,9483125493,10006874339,10553513481,11123785183,11718447585,12338274871,12984057437,13656602059,14356732061
5,5,4,3,3,2;4,-2,-16,-11,1;27,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;23,183,833,2715,7117,16029,32299,59789,103531,169883,266685,403415,591345,843697,1175799,1605241,2152031,2838751,3690713,4736115,6006197,7535397,9361507,11525829,14073331,17052803,20517013,24522863,29131545,34408697,40424559,47254129,54977319,63679111,73449713,84384715,96585245,110158125,125216027,141877629,160267771,180517611,202764781,227153543,253834945,282966977,314714727,349250537,386754159,427412911,471421833,518983843,570309893,625619125,685139027,749105589,817763459,891366099,970175941,1054464543,1144512745,1240610825,1343058655,1452165857,1568251959,1691646551,1822689441,1961730811,2109131373,2265262525,2430506507,2605256557,2789917067,2984903739,3190643741,3407575863,3636150673,3876830673,4130090455,4396416857,4676309119,4970279039,5278851129,5602562771,5941964373,6297619525,6670105155,7060011685,7467943187,7894517539,8340366581,8806136271,9292486841,9800092953,10329643855,10881843537,11457410887,12057079847,12681599569,13331734571
5,5,4,4,3,3;3,8,-4,-20,-12,1;91,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;25,211,987,3261,8613,19487,39383,73049,126673,208075,326899,494805,725661,1035735,1443887,1971761,2643977,3488323,4535947,5821549,7383573,9264399,11510535,14172809,17306561,20971835,25233571,30161797,35831821,42324423,49726047,58128993,67631609,78338483,90360635,103815709,118828165,135529471,154058295,174560697,197190321,222108587,249484883,279496757,312330109,348179383,387247759,429747345,475899369,525934371,580092395,638623181,701786357,769851631,843098983,921818857,1006312353,1096891419,1193879043,1297609445,1408428269,1526692775,1652772031,1787047105,1929911257,2081770131,2243041947,2414157693,2595561317,2787709919,2991073943,3206137369,3433397905,3673367179,3926570931,4193549205,4474856541,4771062167,5082750191,5410519793,5754985417,6116776963,6496539979,6894935853,7312642005,7750352079,8208776135,8688640841,9190689665,9715683067,10264398691,10837631557,11436194253,12060917127,12712648479,13392254753,14100620729,14838649715,15607263739,16407403741
5,5,4,4,4,2;4,6,-9,-22,-12,1;87,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;25,205,945,3099,8151,18395,37115,68765,119149,195601,307165,464775,681435,972399,1355351,1850585,2481185,3273205,4255849,5461651,6926655,8690595,10797075,13293749,16232501,19669625,23666005,28287295,33604099,39692151,46632495,54511665,63421865,73461149,84733601,97349515,111425575,127085035,144457899,163681101,184898685,208261985,233929805,262068599,292852651,326464255,363093895,402940425,446211249,493122501,543899225,598775555,657994895,721810099,790483651,864287845,943504965,1028427465,1119358149,1216610351,1320508115,1431386375,1549591135,1675479649,1809420601,1951794285,2102992785,2263420155,2433492599,2613638651,2804299355,3005928445,3218992525,3443971249,3681357501,3931657575,4195391355,4473092495,4765308599,5072601401,5395546945,5734735765,6090773065,6464278899,6855888351,7266251715,7696034675,8145918485,8616600149,9108792601,9623224885,10160642335,10721806755,11307496599,11918507151,12555650705,13219756745,13911672125,14632261249,15382406251
5,5,4,4,4,4;-12,-24,-13,1;123,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;27,235,1113,3699,9801,22217,44955,83453,144799,237951,373957,566175,830493,1185549,1652951,2257497,3027395,3994483,5194449,6667051,8456337,10610865,13183923,16233749,19823751,24022727,28905085,34551063,41046949,48485301,56965167,66592305,77479403,89746299,103520201,118935907,136136025,155271193,176500299,199990701,225918447,254468495,285834933,320221199,357840301,398915037,443678215,492372873,545252499,602581251,664634177,731697435,804068513,882056449,965982051,1056178117,1152989655,1256774103,1367901549,1486754951,1613730357,1749237125,1893698143,2047550049,2211243451,2385243147,2570028345,2766092883,2973945449,3194109801,3427124987,3673545565,3933941823,4208899999,4499022501,4804928127,5127252285,5466647213,5823782199,6199343801,6594036067,7008580755,7443717553,7900204299,8378817201,8880351057,9405619475,9955455093,10530709799,11132254951,11760981597,12417800695,13103643333,13819460949,14566225551,15344929937,16156587915,17002234523,17882926249,18799741251
